"",,,,,,,,,,,,Inter-,
"",,,,,,,Academic,Employer,Faculty,Citations,International,,
"",,,,Classifi cation,,,,,,,,national,
"",,,,,,,Reputation,Reputation,Student,per Paper,Faculty,,
"",,,,,,,,,,,,Students,
"",,Institution Name,,,,,,,,,,,
"",,MASSACHUSETTS INSTITUTE OF TECHNOLOGY,,,,,,,,,,,
1,1,,M,CO VH,5,B,100,100,100,99.9,100,96.1,100
"",,(MIT),,,,,,,,,,,
2,2,STANFORD UNIVERSITY,L,FC VH,5,B,100,100,100,99.4,99.6,72.7,98.7
3,3,HARVARD UNIVERSITY,L,FC VH,5,B,100,100,98.3,99.9,96.5,75.2,98.4
"",,CALIFORNIA INSTITUTE OF TECHNOLOGY,,,,,,,,,,,
4,5,,S,CO VH,5,B,99.5,85.4,100,100,93.4,89.2,97.7
"",,(CALTECH),,,,,,,,,,,
5,4,UNIVERSITY OF CAMBRIDGE,L,FC VH,5,A,100,100,100,78.3,97.4,97.7,95.6
6,6,UNIVERSITY OF OXFORD,L,FC VH,5,A,100,100,100,76.3,98.6,98.5,95.3
7,7,UCL (UNIVERSITY COLLEGE LONDON),XL,FC VH,5,A,99.7,99.5,99.1,74.7,96.6,100,94.6
8,9,IMPERIAL COLLEGE LONDON,L,FC VH,5,A,99.4,100,100,68.7,100,100,93.7
9,10,UNIVERSITY OF CHICAGO,L,FC VH,5,B,99.9,92.9,96.5,85.9,71.9,79.8,93.5
"",,ETH ZURICH (SWISS FEDERAL INSTITUTE OF,,,,,,,,,,,
10,8,,L,CO VH,5,A,99.6,99.4,68.2,98.7,100,98.8,93.3
"",,TECHNOLOGY),,,,,,,,,,,
11,13,NANYANG TECHNOLOGICAL UNIVERSITY (NTU),L,FC VH,3,A,93.9,96.6,93.6,83.3,100,88.2,92.2
"",,ECOLE POLYTECHNIQUE FEDERALE DE LAUSANNE,,,,,,,,,,,
12,14,,M,FO VH,5,A,83,95.5,92,99.2,100,100,91.2
"",,(EPFL),,,,,,,,,,,
13,11,PRINCETON UNIVERSITY,M,CO VH,5,B,100,97.3,70.9,100,67.4,70.8,91
14,16,CORNELL UNIVERSITY,L,FC VH,5,B,99.6,93.7,67.4,96.2,92.2,79.2,90.7
15,12,NATIONAL UNIVERSITY OF SINGAPORE (NUS),XL,FC VH,5,A,100,99.9,88.8,66.2,100,86.1,90.5
16,15,YALE UNIVERSITY,L,FC VH,5,B,100,99.8,100,63.2,90.7,61.7,90.4
17,17,JOHNS HOPKINS UNIVERSITY,L,FC VH,5,B,94.3,66.4,100,83.9,87.9,81.3,89.8
18,20,COLUMBIA UNIVERSITY,L,FC VH,5,B,99.9,98.1,100,62.3,34.7,94.9,88.9
19,18,UNIVERSITY OF PENNSYLVANIA,L,FC VH,5,B,97.4,94.9,100,67.4,67.1,64.5,88.7
20,22,AUSTRALIAN NATIONAL UNIVERSITY (ANU),L,FC VH,4,A,99.3,90.4,55.3,85.6,100,98.8,87.1
21=,24=,DUKE UNIVERSITY,L,FC VH,5,B,94,78.1,98.1,91.4,14.2,56.6,87
21=,23,UNIVERSITY OF MICHIGAN,XL,FC VH,5,A,99.7,92.2,89.6,66.7,78,51.2,87
23=,21,KING’S COLLEGE LONDON (KCL),L,FC VH,5,A,92.8,92.4,87.6,64.8,97.4,99.2,86.9
23=,19,UNIVERSITY OF EDINBURGH,L,FC VH,5,A,99.1,96.6,83.5,55.5,94.9,98.6,86.9
25,24=,TSINGHUA UNIVERSITY,XL,FC VH,5,A,99.2,99.6,86.7,75.3,42.1,25.6,85.6
26,27,UNIVERSITY OF HONG KONG (HKU),L,FC VH,5,A,99.1,93.4,85.3,46.3,100,99.4,85.5
27,28,"UNIVERSITY OF CALIFORNIA, BERKELEY (UCB)",XL,FC VH,5,A,100,99.9,36.2,99.3,97.7,54.6,84.9
28=,26,NORTHWESTERN UNIVERSITY,L,FC VH,5,B,91.3,76.6,98.6,75.4,57.9,55,84.8
28=,34,THE UNIVERSITY OF TOKYO,L,FC VH,5,A,100,99.8,92.6,73.3,9.7,20.2,84.8
"",,THE HONG KONG UNIVERSITY OF SCIENCE AND,,,,,,,,,,,
30,36,,M,CO VH,3,A,93,87.2,54.9,87.7,100,93,84.3
"",,TECHNOLOGY (HKUST),,,,,,,,,,,
31,32,UNIVERSITY OF TORONTO,XL,FC VH,5,A,99.7,95.6,74.5,50,97,92.1,84
32,30,MCGILL UNIVERSITY,L,FC VH,5,A,96.9,96.1,69.4,61.4,88.9,95.6,83.9
33,31,"UNIVERSITY OF CALIFORNIA, LOS ANGELES (UCLA)",XL,FC VH,4,A,100,99.4,43.7,97.5,54,50,83.6
34,29,THE UNIVERSITY OF MANCHESTER,XL,FC VH,5,A,97.4,99.4,75.4,47.5,89.3,98.3,83
"",,LONDON SCHOOL OF ECONOMICS AND,,,,,,,,,,,
35,37=,,M,SP VH,5,A,90.3,100,55.9,71.7,100,100,81.8
"",,POLITICAL SCIENCE (LSE),,,,,,,,,,,
36=,37=,KYOTO UNIVERSITY,L,FC VH,5,A,99.7,94.9,95.7,56.4,13.1,17.1,81.5
36=,35,SEOUL NATIONAL UNIVERSITY (SNU),L,FC VH,4,A,98.9,97.4,79.8,70.6,23,16,81.5
38=,39,PEKING UNIVERSITY,XL,FC VH,5,A,99.8,99.9,66.6,61.7,52.8,48.5,80.8
38=,40,"UNIVERSITY OF CALIFORNIA, SAN DIEGO (UCSD)",XL,FC VH,4,A,96,61.3,58.9,90.3,64.6,59.9,80.8
40,43,FUDAN UNIVERSITY,L,FC VH,5,A,91.4,97.1,76.1,63.7,79.5,45.2,80.6
"",,KAIST - KOREA ADVANCED INSTITUTE OF SCIENCE,,,,,,,,,,,
41=,46=,,M,CO VH,3,A,89.4,87.4,70.1,99.5,25.2,10,80.4
"",,AND TECHNOLOGY,,,,,,,,,,,
41=,42,THE UNIVERSITY OF MELBOURNE,XL,FC VH,5,A,99.8,99.5,26.2,77.2,94.7,99.7,80.4
