name,country,qs_rank,ti_rank,sh_rank,lon,lat,qs_key,ti_key,sh_key,sum3R,nonNA3R,rank
Oregon Health & Science University,United States,NA,NA,250.5,-122.6858606,45.4989098,NA,282,235,250.5,2,250.5
University of South Florida,United States,NA,NA,250.5,-82.4138539,28.0587031,NA,288,283,250.5,2,250.5
Swedish University of Agricultural Sciences,Sweden,NA,NA,250.5,17.6628688,59.814947,NA,292,247,250.5,2,250.5
George Mason University,United States,NA,NA,250.5,-77.3119442,38.8314875,NA,317,214,250.5,2,250.5
University of Houston,United States,NA,NA,250.5,-95.3422334,29.7199489,NA,320,269,250.5,2,250.5
Drexel University,United States,NA,NA,250.5,-75.1899441,39.9566127,NA,364,210,250.5,2,250.5
Claude Bernard University Lyon 1,France,NA,NA,250.5,4.8679611,45.7788727,NA,415,206,250.5,2,250.5
University of Missouri,United States,NA,NA,250.5,-92.3277375,38.9403808,NA,447,278,250.5,2,250.5
University of Turin,Italy,NA,NA,250.5,7.6889006,45.069428,NA,494,289,250.5,2,250.5
King Abdullah University of Science and Technology,Saudi Arabia,NA,NA,250.5,39.104697,22.309465,NA,NA,220,250.5,2,250.5
London School of Hygiene & Tropical Medicine,UK,NA,NA,250.5,-0.1302803,51.5209007,NA,NA,226,250.5,2,250.5
Medical University of South Carolina,USA,NA,NA,250.5,-79.946747,32.7844632,NA,NA,228,250.5,2,250.5
Paul Sabatier University (Toulouse 3),France,NA,NA,250.5,1.4700537,43.5619687,NA,NA,236,250.5,2,250.5
Soochow University,China,NA,NA,250.5,120.651928,31.303257,NA,NA,242,250.5,2,250.5
South China University of Technology,China,NA,NA,250.5,113.344683,23.151326,NA,NA,243,250.5,2,250.5
Southeast University,China,NA,NA,250.5,118.79421,32.055981,NA,NA,244,250.5,2,250.5
The University of Texas Health Science Center at San Antonio,USA,NA,NA,250.5,-98.5753521,29.5074654,NA,NA,255,250.5,2,250.5
"University at Buffalo, The State University of New York",USA,NA,NA,250.5,-78.7889697,43.0008093,NA,NA,256,250.5,2,250.5
University of Belgrade,Serbia,NA,NA,250.5,20.4575676,44.8184339,NA,NA,261,250.5,2,250.5
University of Granada,Spain,NA,NA,250.5,-3.6006329,37.1846223,NA,NA,267,250.5,2,250.5
University of Illinois at Chicago,USA,NA,NA,250.5,-87.6474502,41.8693039,NA,NA,270,250.5,2,250.5
University of Lorraine,France,NA,NA,250.5,6.1764664,48.6962743,NA,NA,274,250.5,2,250.5
Virginia Commonwealth University,USA,NA,NA,250.5,-77.4509718,37.5495048,NA,NA,294,250.5,2,250.5
University of Otago,New Zealand,151,NA,350.5,170.5144227,-45.8646835,151,228,377,501.5,1,250.75
University of Technology Malaysia,Malaysia,253,NA,NA,103.6381827,1.55849,253,NA,NA,253,2,253
Beijing Normal University,China,256,NA,250.5,116.3662615,39.9619537,256,NA,202,506.5,1,253.25
National University of Colombia,Colombia,254,NA,NA,-74.0840464,4.6381938,254,NA,NA,254,2,254
Goethe University Frankfurt,Germany,254,NA,NA,8.6677635,50.1270675,255,266,NA,254,2,254
Ecole Polytechnique,France,59,NA,450.5,2.2112917,48.7142971,59,NA,416,509.5,1,254.75
University of the Andes,Colombia,256,NA,NA,-74.0664457,4.6014855,258,NA,NA,256,2,256
University of Mannheim,Germany,388,125,NA,8.4622333,49.4837106,389,125,NA,513,1,256.5
North Carolina State University,United States,263,NA,250.5,-78.6820946,35.7846633,263,279,233,513.5,1,256.75
University of Utah,United States,391,NA,125.5,-111.8421021,40.7649368,393,249,144,516.5,1,258.25
Aalto University,Finland,137,190,450.5,24.827682,60.1866693,137,190,401,777.5,0,259.166666666667
University College Dublin,Ireland,168,NA,350.5,-6.2236395,53.3082648,168,248,357,518.5,1,259.25
Northeastern University,United States,346,193,250.5,-71.0891717,42.3398067,347,193,234,789.5,0,263.166666666667
University of Technology Sydney,Australia,176,NA,350.5,151.2004942,-33.8832376,176,243,389,526.5,1,263.25
Indian Institute of Technology Madras,India,264,NA,NA,80.2420012,13.0052137,264,NA,NA,264,2,264
National Taiwan University of Science and Technology,Taiwan,264,NA,NA,121.5406792,25.0136906,265,454,NA,264,2,264
Wuhan University,China,282,NA,250.5,114.3643219,30.5360485,282,501,297,532.5,1,266.25
Autonomous University of Madrid,Spain,187,NA,350.5,-3.6943619,40.5466983,187,354,302,537.5,1,268.75
Linköping University,Sweden,287,NA,250.5,15.5760072,58.3978364,287,378,225,537.5,1,268.75
Pantheon-Sorbonne University,France,269,NA,NA,2.344468,48.8469373,270,NA,NA,269,2,269
Ecole des Ponts ParisTech,France,270,NA,NA,2.587983,48.841069,271,264,NA,270,2,270
University of Navarre,Spain,270,NA,NA,-1.6597295,42.8014859,272,331,NA,270,2,270
Indian Institute of Science,India,190,NA,350.5,77.5671423,13.0218597,190,270,323,540.5,1,270.25
Aix-Marseille University,France,415.5,NA,125.5,5.358066,43.293621,418,254,101,541,1,270.5
University of East Anglia,United Kingdom,274,188,350.5,1.2391761,52.6219215,274,188,365,812.5,0,270.833333333333
Keio University,Japan,192,NA,350.5,139.7429376,35.6489643,192,NA,327,542.5,1,271.25
Deakin University,Australia,293,NA,250.5,144.3596982,-38.1435006,293,312,209,543.5,1,271.75
Polytechnic University of Catalonia,Spain,275,NA,NA,2.1132804,41.388004,275,465,NA,275,2,275
University of Würzburg,Germany,485.5,165,175.5,9.9708462,49.7830083,485,167,200,826,0,275.333333333333
University of Chile,Chile,201,NA,350.5,-70.6509277,-33.4445204,201,NA,360,551.5,1,275.75
Tilburg University,Netherlands,357,195,NA,5.0419736,51.5631406,357,195,NA,552,1,276
Universitas Indonesia,Indonesia,277,NA,NA,106.8270482,-6.3627638,277,NA,NA,277,2,277
University of Strathclyde,United Kingdom,277,NA,NA,-4.2428535,55.8628285,278,487,NA,277,2,277
National Chiao Tung University,Taiwan,207,NA,350.5,120.999263,24.789067,207,452,336,557.5,1,278.75
University of South Australia,Australia,279,NA,NA,138.6066669,-34.9201652,280,238,NA,279,2,279
Carlos III University of Madrid,Spain,281,NA,NA,-3.7270795,40.316966,281,NA,NA,281,2,281
University of Tasmania,Australia,313,NA,250.5,147.3247697,-42.9041217,313,340,285,563.5,1,281.75
Charles University in Prague,Czech Republic,314,NA,250.5,14.4234889,50.0871106,314,413,204,564.5,1,282.25
University College Cork,Ireland,283,NA,NA,-8.4932737,51.8921099,284,397,NA,283,2,283
Victoria University of Wellington,New Zealand,219,NA,350.5,174.7686615,-41.2904017,219,498,397,569.5,1,284.75
National Cheng Kung University,Taiwan,222,NA,350.5,120.217172,22.9988083,222,NA,335,572.5,1,286.25
"The University of Newcastle, Australia",Australia,224,NA,350.5,151.7041775,-32.8927718,226,278,351,574.5,1,287.25
University of Milan,Italy,325,NA,250.5,9.1945843,45.4601435,327,328,277,575.5,1,287.75
The Katz School at Yeshiva University,United States,325,NA,250.5,-73.9288728,40.8503116,328,NA,299,575.5,1,287.75
National Taiwan Normal University,Taiwan,289,NA,NA,121.5275321,25.0260598,289,NA,NA,289,2,289
Bauman Moscow State Technical University,Russia,291,NA,NA,37.6855946,55.7659244,291,NA,NA,291,2,291
Complutense University of Madrid,Spain,233,NA,350.5,-3.7285872,40.4478246,233,NA,312,583.5,1,291.75
University of Waikato,New Zealand,292,NA,NA,175.3184579,-37.7868611,292,400,NA,292,2,292
Indian Institute of Technology Kanpur,India,293,NA,NA,80.2329,26.5123388,294,NA,NA,293,2,293
Pontificia Universidad Católica de Chile,Chile,137,NA,450.5,-70.6407933,-33.4411279,139,NA,410,587.5,1,293.75
Saint Petersburg State University,Russia,240,NA,350.5,30.2989199,59.941894,241,477,345,590.5,1,295.25
University of Jena,Germany,341,NA,250.5,11.5898195,50.9295513,341,NA,271,591.5,1,295.75
University of Hawai'i at Mañoa,United States,341,NA,250.5,-157.8171118,21.296939,342,217,268,591.5,1,295.75
"SOAS, University of London",United Kingdom,296,NA,NA,-0.129259,51.52235,296,484,NA,296,2,296
NUI Galway,Ireland,243,NA,350.5,-9.0614864,53.2770243,243,226,338,593.5,1,296.75
Xi'an Jiaotong University,China,344,NA,250.5,108.983693,34.250803,345,NA,298,594.5,1,297.25
Hong Kong Baptist University,Hong Kong,299,NA,NA,114.1818597,22.3380838,300,428,NA,299,2,299
University of Delaware,United States,425.5,NA,175.5,-75.7506114,39.6779504,429,211,176,601,1,300.5
University of Iowa,United States,425.5,NA,175.5,-91.5548998,41.6626963,430,220,182,601,1,300.5
University of Ulm,Germany,357,NA,250.5,9.955582,48.4222305,358,NA,290,607.5,1,303.75
University of Stuttgart,Germany,259,NA,350.5,9.1724985,48.7816472,261,240,386,609.5,1,304.75
University of Kiel,Germany,435.5,NA,175.5,10.1147022,54.3460549,433,222,183,611,1,305.5
Politecnico di Torino,Italy,307,NA,NA,7.662203,45.0624921,307,466,NA,307,2,307
University of Surrey,United Kingdom,264,NA,350.5,-0.5905421,51.2421839,267,290,387,614.5,1,307.25
University of the Witwatersrand,South Africa,364,NA,250.5,28.0302973,-26.190508,366,299,287,614.5,1,307.25
"Birkbeck, University of London",United Kingdom,308,NA,NA,-0.130462,51.521975,308,306,NA,308,2,308
Indian Institute of Technology Kharagpur,India,308,NA,NA,87.3105311,22.3149274,309,NA,NA,308,2,308
Oregon State University,United States,445.5,NA,175.5,-123.2794443,44.5637806,446,333,159,621,1,310.5
Paris Descartes University - Sorbonne Paris Cité,France,445.5,NA,175.5,2.340761,48.851251,450,NA,195,621,1,310.5
King Fahd University of Petroleum and Minerals,Saudi Arabia,173,NA,450.5,50.1498042,26.3048047,173,NA,430,623.5,1,311.75
Dalhousie University,Canada,279,NA,350.5,-63.5916555,44.6365812,279,263,313,629.5,1,314.75
Aalborg University,Denmark,379,NA,250.5,9.9818527,57.0145665,379,201,201,629.5,1,314.75
University of Montpellier,France,381,NA,250.5,3.8634485,43.6316206,381,381,279,631.5,1,315.75
Massey University,New Zealand,316,NA,NA,174.7027411,-36.7323894,316,443,NA,316,2,316
Tongji University,China,316,NA,NA,121.5074,31.2853,317,NA,NA,316,2,316
TU Wien,Austria,182,NA,450.5,16.3684626,48.1986546,182,347,496,632.5,1,316.25
Universidade Estadual de Campinas,Brazil,182,NA,450.5,-47.0647206,-22.8184393,183,486,467,632.5,1,316.25
Stony Brook University,United States,382,NA,250.5,-73.1233889,40.9123761,383,289,245,632.5,1,316.25
"University at Buffalo, The State University of New York",United States,318,NA,NA,-78.8182506,42.9533594,318,259,NA,318,2,318
University of Missouri–Kansas City,United States,386,NA,250.5,-94.5760259,39.0335539,387,374,272,636.5,1,318.25
Lincoln University,New Zealand,319,NA,NA,172.4677741,-43.6436854,319,NA,NA,319,2,319
Tomsk State University,Russia,323,NA,NA,84.9478675,56.4694917,323,NA,NA,323,2,323
Johannes Gutenberg University Mainz,Germany,398,NA,250.5,8.2415552,49.9926403,399,272,275,648.5,1,324.25
University of Porto,Portugal,301,NA,350.5,-8.6156998,41.1465479,302,NA,379,651.5,1,325.75
Ruhr University Bochum,Germany,405.5,NA,250.5,7.2616093,51.4456659,404,237,263,656,1,328
National Yang-Ming University,Taiwan,329,NA,NA,121.513702,25.123002,329,NA,NA,329,2,329
Ecole Normale Supérieure de Cachan,France,330,NA,NA,2.3272147,48.7887191,330,NA,NA,330,2,330
Federal University of Rio de Janeiro,Brazil,311,NA,350.5,-43.1753638,-22.9541412,311,NA,318,661.5,1,330.75
Institut Teknologi Bandung,Indonesia,331,NA,NA,107.6106591,-6.89148,331,NA,NA,331,2,331
Southern University of Chile,Argentina,331,NA,NA,-73.2516591,-39.8061639,332,NA,NA,331,2,331
University of Canterbury,New Zealand,214,NA,450.5,172.5839233,-43.5235375,214,357,468,664.5,1,332.25
University of Tartu,Estonia,314,NA,350.5,26.7198659,58.3810843,315,339,388,664.5,1,332.25
Belarusian State University,Belarus,334,NA,NA,27.5460609,53.8938988,334,NA,NA,334,2,334
Mahidol University,Thailand,334,NA,NA,100.3234171,13.7945775,335,NA,NA,334,2,334
University of Liège,Belgium,319,NA,350.5,5.559064,50.5830803,321,325,372,669.5,1,334.75
L.N. Gumilyov Eurasian National University,Kazakhstan,336,NA,NA,71.4648566,51.160307,336,NA,NA,336,2,336
Hiroshima University,Japan,322,NA,350.5,132.714908,34.403123,322,NA,321,672.5,1,336.25
University of Belgrano,Argentina,337,NA,NA,-58.443664,-34.564198,337,NA,NA,337,2,337
Griffith University,Australia,325,NA,350.5,153.0532585,-27.5550897,325,267,319,675.5,1,337.75
The University of Georgia,United States,425.5,NA,250.5,-83.3773221,33.9480053,426,366,252,676,1,338
University of Pisa,Italy,425.5,NA,250.5,10.3988593,43.7167235,427,385,282,676,1,338
University of Texas at Dallas,United States,425.5,NA,250.5,-96.7500993,32.9857619,431,245,254,676,1,338
Boston College,United States,339,NA,NA,-71.1664609,42.3351179,339,308,NA,339,2,339
Gwangju Institute of Science and Technology,South Korea,339,NA,NA,126.8407202,35.2272692,340,368,NA,339,2,339
"City, University of London",United Kingdom,343,NA,NA,-0.1025445,51.5278249,343,358,NA,343,2,343
Florida State University,United States,435.5,NA,250.5,-84.2984889,30.4418778,435,213,213,686,1,343
Umeå University,Sweden,338,NA,350.5,20.3036711,63.8205484,338,296,355,688.5,1,344.25
University of Essex,United Kingdom,347,NA,NA,0.9472069,51.8777259,349,265,NA,347,2,347
Nankai University,China,344,NA,350.5,117.1742232,39.1039443,344,NA,333,694.5,1,347.25
Chulalongkorn University,Thailand,245,NA,450.5,100.5276142,13.7390072,245,NA,412,695.5,1,347.75
Simon Fraser University,Canada,245,NA,450.5,-122.9198833,49.2780937,246,286,450,695.5,1,347.75
University of Victoria,Canada,346,NA,350.5,-123.3116935,48.4634067,348,345,394,696.5,1,348.25
RMIT University,Australia,247,NA,450.5,144.9642263,-37.8079933,248,470,448,697.5,1,348.75
Qatar University,Qatar,349,NA,NA,51.4876252,25.376743,350,467,NA,349,2,349
Universiti Brunei Darussalam,Brunei,349,NA,NA,114.89397,4.972665,351,NA,NA,349,2,349
Novosibirsk State University,Russia,250,NA,450.5,83.0943884,54.8477462,250,459,443,700.5,1,350.25
University of Cincinnati,United States,NA,NA,350.5,-84.5149504,39.1329219,NA,209,361,350.5,2,350.5
University of Pavia,Italy,NA,NA,350.5,9.1561041,45.1867156,NA,384,378,350.5,2,350.5
University of South Carolina,United States,NA,NA,350.5,-81.0274276,33.996112,NA,389,383,350.5,2,350.5
Temple University,United States,NA,NA,350.5,-75.1553512,39.9811935,NA,393,348,350.5,2,350.5
University of Vermont,United States,NA,NA,350.5,-73.1964637,44.4778528,NA,398,393,350.5,2,350.5
University of Manitoba,Canada,NA,NA,350.5,-97.1366259,49.8075008,NA,440,373,350.5,2,350.5
University of Milan-Bicocca,Italy,NA,NA,350.5,9.213452,45.518383,NA,446,374,350.5,2,350.5
Saint Louis University,United States,NA,NA,350.5,-90.2338232,38.6354598,NA,476,344,350.5,2,350.5
Tongji University,China,NA,NA,350.5,121.212046,31.282196,NA,491,354,350.5,2,350.5
Western Sydney University,Australia,NA,NA,350.5,150.7933263,-34.069638,NA,499,396,350.5,2,350.5
Beihang University,China,NA,NA,350.5,116.3411331,39.9828034,NA,NA,303,350.5,2,350.5
Boston College,USA,NA,NA,350.5,-71.1684945,42.3355488,NA,NA,304,350.5,2,350.5
Brigham Young University,USA,NA,NA,350.5,-111.6493156,40.2518435,NA,NA,306,350.5,2,350.5
Capital Medical University,China,NA,NA,350.5,116.352916,39.865177,NA,NA,307,350.5,2,350.5
Central South University,China,NA,NA,350.5,112.93251,28.16437,NA,NA,308,350.5,2,350.5
Chang Gung University,China tw,NA,NA,350.5,121.3901211,25.0309866,NA,NA,309,350.5,2,350.5
Chiba University,Japan,NA,NA,350.5,140.1033682,35.6277374,NA,NA,310,350.5,2,350.5
China University of Geosciences (Wuhan),China,NA,NA,350.5,114.401673,30.518151,NA,NA,311,350.5,2,350.5
Dalian University of Technology,China,NA,NA,350.5,121.529021,38.880381,NA,NA,314,350.5,2,350.5
East China University of Science and Technology,China,NA,NA,350.5,121.425248,31.140897,NA,NA,315,350.5,2,350.5
ESPCI ParisTech,France,NA,NA,350.5,2.347206,48.841427,NA,NA,317,350.5,2,350.5
Hannover Medical School,Germany,NA,NA,350.5,9.805953,52.384053,NA,NA,320,350.5,2,350.5
Hunan University,China,NA,NA,350.5,112.94395,28.178915,NA,NA,322,350.5,2,350.5
Indiana University – Purdue University Indianapolis,USA,NA,NA,350.5,-86.1763393,39.7738832,NA,NA,324,350.5,2,350.5
Lanzhou University,China,NA,NA,350.5,103.8585624,36.0477699,NA,NA,330,350.5,2,350.5
Louisiana State University,USA,NA,NA,350.5,-91.1800023,30.4132579,NA,NA,332,350.5,2,350.5
National and Kapodistrian University of Athens,Greece,NA,NA,350.5,23.7786871,37.968196,NA,NA,334,350.5,2,350.5
Ocean University of China,China,NA,NA,350.5,120.335301,36.061255,NA,NA,339,350.5,2,350.5
Okayama University,Japan,NA,NA,350.5,133.9222225,34.6873868,NA,NA,340,350.5,2,350.5
Shandong University,China,NA,NA,350.5,117.029014,36.64893,NA,NA,346,350.5,2,350.5
The University of Texas Health Science Center at Houston,USA,NA,NA,350.5,-95.4030452,29.7034179,NA,NA,352,350.5,2,350.5
University of Central Florida,USA,NA,NA,350.5,-81.2000599,28.6024274,NA,NA,359,350.5,2,350.5
University of Duesseldorf,Germany,NA,NA,350.5,6.794503,51.1888113,NA,NA,364,350.5,2,350.5
University of Kentucky,USA,NA,NA,350.5,-84.5039697,38.0306511,NA,NA,370,350.5,2,350.5
University of North Texas,USA,NA,NA,350.5,-97.1525862,33.207488,NA,NA,376,350.5,2,350.5
University of Santiago de Compostela,Spain,NA,NA,350.5,-8.5449726,42.8885225,NA,NA,381,350.5,2,350.5
University of Tehran,Iran,NA,NA,350.5,51.3957307,35.7022192,NA,NA,390,350.5,2,350.5
Toulouse 1 University Capitole,France,NA,NA,350.5,1.4371122,43.6067724,NA,NA,391,350.5,2,350.5
George Washington University,United States,352,NA,350.5,-77.0485992,38.8997145,354,215,349,702.5,1,351.25
"Université Paris-Dauphine, PSL Research University",France,355,NA,350.5,2.273451,48.870029,356,NA,341,705.5,1,352.75
University of Tennessee,United States,455.5,NA,250.5,-83.9294564,35.9544013,460,343,286,706,1,353
Kyung Hee University,South Korea,256,NA,450.5,127.052544,37.5961951,257,436,432,706.5,1,353.25
Moscow Institute of Physics and Technology,Russia,355,NA,NA,37.5199434,55.9297243,355,277,NA,355,2,355
La Trobe University,Australia,360,NA,350.5,145.048414,-37.7206671,360,376,328,710.5,1,355.25
University of Jyväskylä,Finland,357,NA,NA,25.7316336,62.2365317,359,432,NA,357,2,357
University of Science Malaysia,Malaysia,264,NA,450.5,100.3025177,5.3559337,266,NA,490,714.5,1,357.25
James Cook University,Australia,367,NA,350.5,146.7572865,-19.326378,367,221,325,717.5,1,358.75
Virginia Tech,United States,367,NA,350.5,-80.4234167,37.2283843,371,348,398,717.5,1,358.75
Oxford Brookes University,United Kingdom,361,NA,NA,-1.224225,51.755011,361,462,NA,361,2,361
Universidade Nova de Lisboa,Portugal,361,NA,NA,-9.160333,38.733682,363,NA,NA,361,2,361
Technische Universität Darmstadt,Germany,272,NA,450.5,8.65614,49.874778,273,242,454,722.5,1,361.25
Huazhong University of Science and Technology,China,475.5,NA,250.5,114.406972,30.510616,473,429,217,726,1,363
Iowa State University,United States,475.5,NA,250.5,-93.6464654,42.0266187,474,321,218,726,1,363
University of Turku,Finland,276,NA,450.5,22.2851138,60.4562974,276,396,493,726.5,1,363.25
Pontifical Catholic University of Argentina,Argentina,364,NA,NA,-58.3661389,-34.612809,364,NA,NA,364,2,364
Rensselaer Polytechnic Institute,United States,364,NA,NA,-73.678803,42.730172,365,335,NA,364,2,364
Laval University,Canada,378,NA,350.5,-71.2747424,46.7817463,378,273,331,728.5,1,364.25
Tokyo Medical and Dental University,Japan,367,NA,NA,139.764451,35.7012897,368,490,NA,367,2,367
University of the Philippines,Philippines,367,NA,NA,121.0107556,14.5979292,369,NA,NA,367,2,367
University of Tromsø,Norway,367,NA,NA,18.9710079,69.679788,370,495,NA,367,2,367
University of Southern Denmark,Denmark,384,NA,350.5,10.4282364,55.3689827,384,287,384,734.5,1,367.25
Colorado State University,United States,485.5,NA,250.5,-105.0865473,40.573436,484,359,207,736,1,368
University of St.Gallen,Switzerland,372,NA,NA,9.3755673,47.4321575,372,475,NA,372,2,372
University of Colorado Denver,United States,394,NA,350.5,-105.0023325,39.7463895,394,261,362,744.5,1,372.25
Aston University,United Kingdom,373,NA,NA,-1.8882174,52.4868584,373,353,NA,373,2,373
Moscow State Institute of International Relations,Russia,373,NA,NA,37.4846619,55.6728244,374,NA,NA,373,2,373
National Research Nuclear University,Russia,373,NA,NA,37.6638742,55.649567,375,453,NA,373,2,373
University of Kent,United Kingdom,373,NA,NA,1.0682493,51.2968974,377,322,NA,373,2,373
Ewha Womans University,South Korea,299,NA,450.5,126.9468294,37.5618577,299,NA,417,749.5,1,374.75
Tampere University of Technology,Finland,380,NA,NA,23.8586408,61.4497952,380,NA,NA,380,2,380
Heriot-Watt University,United Kingdom,312,NA,450.5,-3.3203494,55.9096602,312,370,424,762.5,1,381.25
National Research University – Higher School of Economics,Russia,382,NA,NA,44.0672315,56.3173389,382,NA,NA,382,2,382
Brandeis University,United States,415.5,NA,350.5,-71.258663,42.364989,414,206,305,766,1,383
University of Warsaw,Poland,415.5,NA,350.5,21.0186012,52.2403463,420,NA,395,766,1,383
National Research Tomsk Polytechnic University,Russia,386,NA,NA,84.9496823,56.4652485,386,344,NA,386,2,386
National Sun Yat-sen University,Taiwan,388,NA,NA,120.265843,22.6264249,388,NA,NA,388,2,388
Swinburne University of Technology,Australia,425.5,NA,350.5,145.0389546,-37.8221504,425,488,347,776,1,388
University of Connecticut,United States,425.5,NA,350.5,-72.2539805,41.8077414,428,311,363,776,1,388
United Arab Emirates University,United Arab Emirates,390,NA,NA,55.676034,24.200588,390,NA,NA,390,2,390
Dublin City University,Ireland,391,NA,NA,-6.2567865,53.385062,391,417,NA,391,2,391
National Central University,Taiwan,391,NA,NA,121.1925163,24.9694808,392,NA,NA,391,2,391
Xiamen University,China,435.5,NA,350.5,118.097855,24.4373484,442,502,400,786,1,393
The American University in Cairo,Egypt,395,NA,NA,31.499674,30.018923,395,NA,NA,395,2,395
Illinois Institute of Technology,United States,395,NA,NA,-87.6270059,41.8348731,396,NA,NA,395,2,395
HUFS - Hankuk (Korea) University of Foreign Studies,South Korea,397,NA,NA,127.057843,37.597319,397,NA,NA,397,2,397
"Goldsmiths, University of London",United Kingdom,398,NA,NA,-0.035408,51.474271,398,318,NA,398,2,398
Taipei Medical University,Taiwan,398,NA,NA,121.561618,25.025354,400,NA,NA,398,2,398
Brunel University London,United Kingdom,346,NA,450.5,-0.4692108,51.5331581,346,355,408,796.5,1,398.25
Kobe University,Japan,351,NA,450.5,135.2353953,34.7256185,352,NA,431,801.5,1,400.75
Ben-Gurion University of the Negev,Israel,352,NA,450.5,34.801461,31.262218,353,NA,406,802.5,1,401.25
University of Eastern Finland,Finland,455.5,NA,350.5,29.744203,62.603598,458,314,366,806,1,403
University of Saskatchewan,Canada,455.5,NA,350.5,-106.6313582,52.1334003,459,479,382,806,1,403
Saint Petersburg State Polytechnical University,Russia,405.5,NA,NA,30.3729168,60.0072983,403,NA,NA,405.5,2,405.5
Universidad Externado de Colombia,Colombia,405.5,NA,NA,-74.0685881,4.5953562,405,NA,NA,405.5,2,405.5
Gadjah Mada University,Indonesia,405.5,NA,NA,110.3774998,-7.7713847,406,NA,NA,405.5,2,405.5
V. N. Karazin Kharkiv National University,Ukraine,405.5,NA,NA,36.228139,50.004537,408,NA,NA,405.5,2,405.5
Vilnius University,Lithuania,405.5,NA,NA,25.2876469,54.6825757,409,NA,NA,405.5,2,405.5
University of Stirling,United Kingdom,405.5,NA,NA,-3.918879,56.1459171,411,338,NA,405.5,2,405.5
Stellenbosch University,South Africa,361,NA,450.5,18.864447,-33.9328078,362,390,452,811.5,1,405.75
University of Halle-Wittenberg,Germany,465.5,NA,350.5,11.9695315,51.4861319,462,NA,369,816,1,408
University of Florence,Italy,465.5,NA,350.5,11.259765,43.7776426,466,418,367,816,1,408
University of Rome Tor Vergata,Italy,465.5,NA,350.5,12.6297159,41.8515149,467,471,380,816,1,408
University of New Mexico,United States,465.5,NA,350.5,-106.6197812,35.0843187,469,NA,350,816,1,408
Wayne State University,United States,465.5,NA,350.5,-83.0665462,42.3591388,470,401,399,816,1,408
Polytechnic University of Valencia,Spain,373,NA,450.5,-0.3409521,39.4808377,376,NA,447,823.5,1,411.75
Tianjin University,China,475.5,NA,350.5,117.1672366,39.1101484,480,NA,353,826,1,413
American University of Sharjah,United Arab Emirates,415.5,NA,NA,55.4927023,25.3120502,412,NA,NA,415.5,2,415.5
Arabian Gulf University,Bahrain,415.5,NA,NA,50.571076,26.215736,413,NA,NA,415.5,2,415.5
Kazakh National Research Technical University after K.I.Satpayev,Kazakhstan,415.5,NA,NA,76.9297115,43.2364455,415,NA,NA,415.5,2,415.5
Taras Shevchenko National University of Kyiv,Ukraine,415.5,NA,NA,30.5104023,50.4420868,416,NA,NA,415.5,2,415.5
University of Costa Rica,Costa Rica,415.5,NA,NA,-84.0510292,9.9369951,417,NA,NA,415.5,2,415.5
Wake Forest University,United States,415.5,NA,NA,-80.2763425,36.1352495,421,297,NA,415.5,2,415.5
University of Konstanz,Germany,385,NA,450.5,9.1868777,47.689426,385,224,475,835.5,1,417.75
University of Naples Federico II,Italy,485.5,NA,350.5,14.2578058,40.845492,488,451,375,836,1,418
Jilin University,China,495.5,NA,350.5,125.309796,43.87036,494,NA,326,846,1,423
Universidade Estadual Paulista,Brazil,495.5,NA,350.5,-49.3597545,-20.7851971,498,NA,356,846,1,423
University of Guelph,Canada,495.5,NA,350.5,-80.2268613,43.5320995,500,NA,368,846,1,423
Bilkent University,Turkey,425.5,NA,NA,32.7475962,39.8746147,422,407,NA,425.5,2,425.5
Hitotsubashi University,Japan,425.5,NA,NA,139.4454577,35.6944035,423,NA,NA,425.5,2,425.5
Shanghai University,China,425.5,NA,NA,121.494038,31.306594,424,NA,NA,425.5,2,425.5
University of Hanover,Germany,405.5,NA,450.5,9.7196989,52.3829641,401,377,472,856,1,428
National Technical University of Athens,Greece,405.5,NA,450.5,23.7318586,37.9877159,402,NA,439,856,1,428
University of Coimbra,Portugal,405.5,NA,450.5,-8.4241509,40.2089072,407,NA,469,856,1,428
Washington State University,United States,405.5,NA,450.5,-117.1542121,46.7319225,410,350,498,856,1,428
University of Oulu,Finland,415.5,NA,450.5,25.4662935,65.0593177,419,283,485,866,1,433
Bond University,Australia,435.5,NA,NA,153.4166377,-28.0730934,432,NA,NA,435.5,2,435.5
Indian Institute of Technology Roorkee,India,435.5,NA,NA,77.8965787,29.8648599,436,NA,NA,435.5,2,435.5
Koç University,Turkey,435.5,NA,NA,29.0673835,41.1977964,437,324,NA,435.5,2,435.5
Pontifical Catholic University of Peru,Peru,435.5,NA,NA,-77.078437,-12.0690764,439,NA,NA,435.5,2,435.5
Swansea University,United Kingdom,435.5,NA,NA,-3.9763939,51.6106075,440,291,NA,435.5,2,435.5
University of Palermo,Argentina,435.5,NA,NA,-58.4159956,-34.5972377,441,NA,NA,435.5,2,435.5
Concordia University,Canada,435.5,NA,450.5,-73.5790227,45.4972657,434,NA,414,886,1,443
Auckland University of Technology,New Zealand,445.5,NA,NA,174.7673188,-36.8532194,443,403,NA,445.5,2,445.5
Kazan Federal University,Russia,445.5,NA,NA,49.1214349,55.790447,445,434,NA,445.5,2,445.5
Singapore Management University,Singapore,445.5,NA,NA,103.8501578,1.2962727,447,NA,NA,445.5,2,445.5
